1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.123603 tty_clear_line: 132 at 0,24
1691742905.123640 /dev/pts/0: \r
1691742905.123677 /dev/pts/0: \n
1691742905.123718 /dev/pts/0: \033[K
1691742905.123813 tty_clear_line: 132 at 0,25
1691742905.123875 /dev/pts/0: \r
1691742905.123943 /dev/pts/0: \n
1691742905.123985 /dev/pts/0: \033[K
1691742905.124028 tty_clear_line: 132 at 0,26
1691742905.124085 /dev/pts/0: \r
1691742905.124126 /dev/pts/0: \n
1691742905.124215 /dev/pts/0: \033[K
1691742905.124261 tty_clear_line: 132 at 0,27
1691742905.124363 /dev/pts/0: \r
1691742905.124407 /dev/pts/0: \n
1691742905.124476 /dev/pts/0: \033[K
1691742905.124538 tty_clear_line: 132 at 0,28
1691742905.124645 /dev/pts/0: \r
1691742905.124700 /dev/pts/0: \n
1691742905.124744 /dev/pts/0: \033[K
1691742905.124787 tty_clear_line: 132 at 0,29
1691742905.124828 /dev/pts/0: \r
1691742905.124869 /dev/pts/0: \n
1691742905.124920 /dev/pts/0: \033[K
1691742905.124963 tty_clear_line: 132 at 0,30
1691742905.125005 /dev/pts/0: \r
1691742905.125046 /dev/pts/0: \n
1691742905.125087 /dev/pts/0: \033[K
1691742905.125128 tty_clear_line: 132 at 0,31
1691742905.125169 /dev/pts/0: \r
1691742905.125209 /dev/pts/0: \n
1691742905.125250 /dev/pts/0: \033[K
1691742905.125292 tty_clear_line: 132 at 0,32
1691742905.125344 /dev/pts/0: \r
1691742905.125386 /dev/pts/0: \n
1691742905.125427 /dev/pts/0: \033[K
1691742905.125489 tty_clear_line: 132 at 0,33
1691742905.125559 /dev/pts/0: \r
1691742905.125632 /dev/pts/0: \n
1691742905.125698 /dev/pts/0: \033[K
1691742905.125762 tty_clear_line: 132 at 0,34
1691742905.125825 /dev/pts/0: \r
1691742905.125889 /dev/pts/0: \n
1691742905.125952 /dev/pts/0: \033[K
1691742905.126015 tty_clear_line: 132 at 0,35
1691742905.126076 /dev/pts/0: \r
1691742905.126139 /dev/pts/0: \n
1691742905.126217 /dev/pts/0: \033[K
1691742905.126302 tty_clear_line: 132 at 0,36
1691742905.126379 /dev/pts/0: \r
1691742905.126445 /dev/pts/0: \n
1691742905.126517 /dev/pts/0: \033[K
1691742905.126586 tty_clear_line: 132 at 0,37
1691742905.126650 /dev/pts/0: \r
1691742905.126715 /dev/pts/0: \n
1691742905.126791 /dev/pts/0: \033[K
1691742905.126876 tty_clear_line: 132 at 0,38
1691742905.126931 /dev/pts/0: \r
1691742905.126987 /dev/pts/0: \n
1691742905.127041 /dev/pts/0: \033[K
1691742905.127086 tty_clear_line: 132 at 0,39
1691742905.127145 /dev/pts/0: \r
1691742905.127191 /dev/pts/0: \n
1691742905.127234 /dev/pts/0: \033[K
1691742905.127277 tty_clear_line: 132 at 0,40
1691742905.127320 /dev/pts/0: \r
1691742905.127363 /dev/pts/0: \n
1691742905.127406 /dev/pts/0: \033[K
1691742905.127449 tty_clear_line: 132 at 0,41
1691742905.127492 /dev/pts/0: \r
1691742905.127550 /dev/pts/0: \n
1691742905.127591 /dev/pts/0: \033[K
1691742905.127633 /dev/pts/0: \r
1691742905.127674 /dev/pts/0: \n
1691742905.127725 /dev/pts/0: \033[30m
1691742905.127769 /dev/pts/0: \033[42m
1691742905.127874 /dev/pts/0: [0] 0:[tmux]*                                                                                               "ubuntu" 16:35 11-Aug-23
1691742905.127928 /dev/pts/0: \033(B\033[m
1691742905.127973 /dev/pts/0: redraw added 686 bytes
1691742905.128018 /dev/pts/0: \033[1;1H
1691742905.128062 /dev/pts/0: \033[?12l\033[?25h
1691742905.128108 @0 active pane not changed
1691742905.128170 /dev/pts/0: wrote 704 bytes (of 704)
1691742905.128230 /dev/pts/0: waiting for redraw, 0 bytes left
1691742905.128273 redraw timer fired
1691742905.128316 cmdq_next <global>: empty
1691742905.128359 cmdq_next <0x563467193fc0>: empty
1691742905.128404 @0 active pane not changed
1691742907.193697 /dev/pts/0: read 1 bytes (already 0)
1691742907.193980 /dev/pts/0: keys are 1 (\033)
1691742907.194290 /dev/pts/0: partial key \033
1691742907.194618 cmdq_next <global>: empty
1691742907.194761 cmdq_next <0x563467193fc0>: empty
1691742907.194871 @0 active pane not changed
1691742907.592281 /dev/pts/0: read 1 bytes (already 1)
1691742907.592443 /dev/pts/0: keys are 2 (\033")
1691742907.592567 /dev/pts/0: next key is 2 (\033") (expired=0)
1691742907.592681 /dev/pts/0: next key is 1 (") (expired=0)
1691742907.592779 /dev/pts/0: complete key \033" 0x200000000022
1691742907.592950 session 0 activity 1691742907.592946 (last 1691742905.097716)
1691742907.593018 cmd_find_from_session: s=$0
1691742907.593080 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742907.593142 cmd_find_from_session: wp=%0
1691742907.593217 cmd_find_from_session: idx=none
1691742907.593309 session 0 not pasting
1691742907.593419 key table copy-mode (pane %0)
1691742907.593509 not found in key table copy-mode
1691742907.593577 key table root (pane %0)
1691742907.593642 not found in key table root
1691742907.593708 cmdq_next <global>: empty
1691742907.593773 cmdq_next <0x563467193fc0>: empty
1691742907.593841 screen_write_start: size 132x1, no pane
1691742907.593927 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.593993 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742907.594125 format '[#S] ' -> '[0] '
1691742907.594202 unref client 0x563467193fc0 (2 references)
1691742907.594367 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742907.594498 unref client 0x563467193fc0 (2 references)
1691742907.594657 format '#{window_flags}' -> '*'
1691742907.594759 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742907.594863 unref client 0x563467193fc0 (2 references)
1691742907.594958 screen_write_start: size 10x1, no pane
1691742907.595051 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.595141 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742907.595239 screen_write_start: size 132x1, no pane
1691742907.595333 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.595425 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742907.595521 @0 active pane not changed
1691742907.595623 /dev/pts/0: read 1 bytes (already 0)
1691742907.595720 /dev/pts/0: keys are 1 (:)
1691742907.595810 /dev/pts/0: next key is 1 (:) (expired=0)
1691742907.595899 /dev/pts/0: complete key : 0x3a
1691742907.596004 session 0 activity 1691742907.595998 (last 1691742907.592946)
1691742907.596132 cmd_find_from_session: s=$0
1691742907.596225 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742907.596289 cmd_find_from_session: wp=%0
1691742907.596348 cmd_find_from_session: idx=none
1691742907.596413 session 0 not pasting
1691742907.596477 key table copy-mode (pane %0)
1691742907.596536 not found in key table copy-mode
1691742907.596595 key table root (pane %0)
1691742907.596653 not found in key table root
1691742907.596713 cmdq_next <global>: empty
1691742907.596773 cmdq_next <0x563467193fc0>: empty
1691742907.596845 screen_write_start: size 132x1, no pane
1691742907.596912 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.596972 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742907.597086 format '[#S] ' -> '[0] '
1691742907.597173 unref client 0x563467193fc0 (2 references)
1691742907.597284 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742907.597379 unref client 0x563467193fc0 (2 references)
1691742907.597511 format '#{window_flags}' -> '*'
1691742907.597579 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742907.597673 unref client 0x563467193fc0 (2 references)
1691742907.597774 screen_write_start: size 10x1, no pane
1691742907.597868 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.597960 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742907.598041 screen_write_start: size 132x1, no pane
1691742907.598144 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.598236 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742907.598331 @0 active pane not changed
1691742907.755163 /dev/pts/0: read 1 bytes (already 0)
1691742907.755350 /dev/pts/0: keys are 1 (Q)
1691742907.755451 /dev/pts/0: next key is 1 (Q) (expired=0)
1691742907.755559 /dev/pts/0: complete key Q 0x51
1691742907.755698 session 0 activity 1691742907.755693 (last 1691742907.595998)
1691742907.755871 cmd_find_from_session: s=$0
1691742907.756016 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742907.756127 cmd_find_from_session: wp=%0
1691742907.756335 cmd_find_from_session: idx=none
1691742907.756440 session 0 not pasting
1691742907.756547 key table copy-mode (pane %0)
1691742907.756651 not found in key table copy-mode
1691742907.756768 key table root (pane %0)
1691742907.756856 not found in key table root
1691742907.756949 cmdq_next <global>: empty
1691742907.757037 cmdq_next <0x563467193fc0>: empty
1691742907.757139 screen_write_start: size 132x1, no pane
1691742907.757235 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.757349 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742907.757505 format '[#S] ' -> '[0] '
1691742907.757607 unref client 0x563467193fc0 (2 references)
1691742907.757748 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742907.757845 unref client 0x563467193fc0 (2 references)
1691742907.757983 format '#{window_flags}' -> '*'
1691742907.758074 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742907.758173 unref client 0x563467193fc0 (2 references)
1691742907.758264 screen_write_start: size 10x1, no pane
1691742907.758356 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.758444 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742907.758532 screen_write_start: size 132x1, no pane
1691742907.758625 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742907.758713 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742907.758806 @0 active pane not changed
1691742908.005009 /dev/pts/0: read 1 bytes (already 0)
1691742908.005189 /dev/pts/0: keys are 1 (\r)
1691742908.005319 /dev/pts/0: next key is 1 (\r) (expired=0)
1691742908.005428 /dev/pts/0: complete key \r 0xd
1691742908.005521 session 0 activity 1691742908.005517 (last 1691742907.755693)
1691742908.005591 cmd_find_from_session: s=$0
1691742908.005657 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742908.005720 cmd_find_from_session: wp=%0
1691742908.005783 cmd_find_from_session: idx=none
1691742908.005857 session 0 not pasting
1691742908.005922 key table copy-mode (pane %0)
1691742908.005986 not found in key table copy-mode
1691742908.006051 key table root (pane %0)
1691742908.006115 not found in key table root
1691742908.006181 cmdq_next <global>: empty
1691742908.006252 cmdq_next <0x563467193fc0>: empty
1691742908.006319 screen_write_start: size 132x1, no pane
1691742908.006399 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.006499 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742908.006613 format '[#S] ' -> '[0] '
1691742908.006720 unref client 0x563467193fc0 (2 references)
1691742908.006827 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742908.006893 unref client 0x563467193fc0 (2 references)
1691742908.006988 format '#{window_flags}' -> '*'
1691742908.007046 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742908.007107 unref client 0x563467193fc0 (2 references)
1691742908.007164 screen_write_start: size 10x1, no pane
1691742908.007220 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.007293 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742908.007348 screen_write_start: size 132x1, no pane
1691742908.007405 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.007459 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742908.007518 @0 active pane not changed
1691742908.430111 /dev/pts/0: read 1 bytes (already 0)
1691742908.430307 /dev/pts/0: keys are 1 (:)
1691742908.430458 /dev/pts/0: next key is 1 (:) (expired=0)
1691742908.430576 /dev/pts/0: complete key : 0x3a
1691742908.430673 session 0 activity 1691742908.430668 (last 1691742908.005517)
1691742908.430780 cmd_find_from_session: s=$0
1691742908.430945 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742908.431064 cmd_find_from_session: wp=%0
1691742908.431194 cmd_find_from_session: idx=none
1691742908.431290 session 0 not pasting
1691742908.431404 key table copy-mode (pane %0)
1691742908.431484 not found in key table copy-mode
1691742908.431551 key table root (pane %0)
1691742908.431615 not found in key table root
1691742908.431747 cmdq_next <global>: empty
1691742908.431818 cmdq_next <0x563467193fc0>: empty
1691742908.431885 screen_write_start: size 132x1, no pane
1691742908.431956 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.432049 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742908.432220 format '[#S] ' -> '[0] '
1691742908.432344 unref client 0x563467193fc0 (2 references)
1691742908.432489 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742908.432590 unref client 0x563467193fc0 (2 references)
1691742908.432697 format '#{window_flags}' -> '*'
1691742908.432761 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742908.432829 unref client 0x563467193fc0 (2 references)
1691742908.432897 screen_write_start: size 10x1, no pane
1691742908.432962 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.433023 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742908.433083 screen_write_start: size 132x1, no pane
1691742908.433148 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.433209 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742908.433308 @0 active pane not changed
1691742908.591658 /dev/pts/0: read 1 bytes (already 0)
1691742908.591820 /dev/pts/0: keys are 1 (q)
1691742908.591934 /dev/pts/0: next key is 1 (q) (expired=0)
1691742908.592031 /dev/pts/0: complete key q 0x71
1691742908.592108 session 0 activity 1691742908.592104 (last 1691742908.430668)
1691742908.592171 cmd_find_from_session: s=$0
1691742908.592248 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742908.592311 cmd_find_from_session: wp=%0
1691742908.592369 cmd_find_from_session: idx=none
1691742908.592427 session 0 not pasting
1691742908.592502 key table copy-mode (pane %0)
1691742908.592564 found in key table copy-mode
1691742908.592640 cmdq_next <global>: empty
1691742908.592728 cmdq_next <0x563467193fc0>: enter
1691742908.592817 cmdq_next <0x563467193fc0>: command[send-keys] (0), flags 0
1691742908.592905 cmd_find_target: target none, type pane
1691742908.592966 cmd_find_target: item 0x5634671b5700, flags 0
1691742908.593025 cmd_find_target: current is from queue
1691742908.593102 cmd_find_target: s=$0
1691742908.593187 cmd_find_target: wl=0 1 w=@0 [tmux]
1691742908.593261 cmd_find_target: wp=%0
1691742908.593322 cmd_find_target: idx=none
1691742908.593410 cmd_find_from_window: s=$0
1691742908.593497 cmd_find_from_window: wl=0 1 w=@0 [tmux]
1691742908.593573 cmd_find_from_window: wp=%0
1691742908.593659 cmd_find_from_window: idx=0
1691742908.593743 cmd_find_from_pane: s=$0
1691742908.593828 cmd_find_from_pane: wl=0 1 w=@0 [tmux]
1691742908.593912 cmd_find_from_pane: wp=%0
1691742908.593997 cmd_find_from_pane: idx=0
1691742908.594082 session_add_ref: 0 notify_add, now 2
1691742908.594169 unref client 0x563467193fc0 (2 references)
1691742908.594254 cmdq_next <0x563467193fc0>: exit (empty)
1691742908.594340 cmdq_next <global>: enter
1691742908.594425 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742908.594520 notify_callback: pane-mode-changed
1691742908.594606 session_remove_ref: 0 notify_callback, now 1
1691742908.594690 cmdq_next <global>: exit (empty)
1691742908.594777 cmdq_next <0x563467193fc0>: empty
1691742908.594862 cmdq_next <global>: empty
1691742908.594946 cmdq_next <0x563467193fc0>: empty
1691742908.595031 /dev/pts/0: redraw needed
1691742908.595118 screen_write_start: size 132x1, no pane
1691742908.595211 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.595296 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742908.595443 format '[#S] ' -> '[0] '
1691742908.595540 unref client 0x563467193fc0 (2 references)
1691742908.595673 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742908.595775 unref client 0x563467193fc0 (2 references)
1691742908.595918 format '#{window_flags}' -> '*'
1691742908.595983 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742908.596049 unref client 0x563467193fc0 (2 references)
1691742908.596111 screen_write_start: size 10x1, no pane
1691742908.596242 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.596301 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742908.596378 screen_write_start: size 132x1, no pane
1691742908.596458 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.596536 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742908.596627 /dev/pts/0: \033[?25l
1691742908.596714 /dev/pts/0: redraw pane %0 (at 0,0)
1691742908.596800 tty_clear_line: 132 at 0,0
1691742908.596885 /dev/pts/0: \033[K
1691742908.596970 tty_clear_line: 132 at 0,1
1691742908.597054 /dev/pts/0: \r
1691742908.597138 /dev/pts/0: \n
1691742908.597223 /dev/pts/0: \033[K
1691742908.597308 tty_clear_line: 132 at 0,2
1691742908.597392 /dev/pts/0: \r
1691742908.597478 /dev/pts/0: \n
1691742908.597573 /dev/pts/0: \033[K
1691742908.597658 tty_clear_line: 132 at 0,3
1691742908.597741 /dev/pts/0: \r
1691742908.597824 /dev/pts/0: \n
1691742908.597908 /dev/pts/0: \033[K
1691742908.598006 tty_clear_line: 132 at 0,4
1691742908.598049 /dev/pts/0: \r
1691742908.598106 /dev/pts/0: \n
1691742908.598181 /dev/pts/0: \033[K
1691742908.598266 tty_clear_line: 132 at 0,5
1691742908.598349 /dev/pts/0: \r
1691742908.598431 /dev/pts/0: \n
1691742908.598515 /dev/pts/0: \033[K
1691742908.598599 tty_clear_line: 132 at 0,6
1691742908.598682 /dev/pts/0: \r
1691742908.598765 /dev/pts/0: \n
1691742908.598848 /dev/pts/0: \033[K
1691742908.598931 tty_clear_line: 132 at 0,7
1691742908.599014 /dev/pts/0: \r
1691742908.599097 /dev/pts/0: \n
1691742908.599180 /dev/pts/0: \033[K
1691742908.599264 tty_clear_line: 132 at 0,8
1691742908.599347 /dev/pts/0: \r
1691742908.599430 /dev/pts/0: \n
1691742908.599514 /dev/pts/0: \033[K
1691742908.599597 tty_clear_line: 132 at 0,9
1691742908.599680 /dev/pts/0: \r
1691742908.599754 /dev/pts/0: \n
1691742908.599829 /dev/pts/0: \033[K
1691742908.599915 tty_clear_line: 132 at 0,10
1691742908.599998 /dev/pts/0: \r
1691742908.600082 /dev/pts/0: \n
1691742908.600167 /dev/pts/0: \033[K
1691742908.600252 tty_clear_line: 132 at 0,11
1691742908.600334 /dev/pts/0: \r
1691742908.600417 /dev/pts/0: \n
1691742908.600490 /dev/pts/0: \033[K
1691742908.600574 tty_clear_line: 132 at 0,12
1691742908.600666 /dev/pts/0: \r
1691742908.600742 /dev/pts/0: \n
1691742908.600801 /dev/pts/0: \033[K
1691742908.600874 tty_clear_line: 132 at 0,13
1691742908.600935 /dev/pts/0: \r
1691742908.601006 /dev/pts/0: \n
1691742908.601078 /dev/pts/0: \033[K
1691742908.601156 tty_clear_line: 132 at 0,14
1691742908.601232 /dev/pts/0: \r
1691742908.601304 /dev/pts/0: \n
1691742908.601380 /dev/pts/0: \033[K
1691742908.601464 tty_clear_line: 132 at 0,15
1691742908.601545 /dev/pts/0: \r
1691742908.601622 /dev/pts/0: \n
1691742908.601681 /dev/pts/0: \033[K
1691742908.601763 tty_clear_line: 132 at 0,16
1691742908.601827 /dev/pts/0: \r
1691742908.601892 /dev/pts/0: \n
1691742908.601968 /dev/pts/0: \033[K
1691742908.602072 tty_clear_line: 132 at 0,17
1691742908.602151 /dev/pts/0: \r
1691742908.602211 /dev/pts/0: \n
1691742908.602298 /dev/pts/0: \033[K
1691742908.602376 tty_clear_line: 132 at 0,18
1691742908.602446 /dev/pts/0: \r
1691742908.602562 /dev/pts/0: \n
1691742908.602643 /dev/pts/0: \033[K
1691742908.602716 tty_clear_line: 132 at 0,19
1691742908.602775 /dev/pts/0: \r
1691742908.602890 /dev/pts/0: \n
1691742908.603007 /dev/pts/0: \033[K
1691742908.603112 tty_clear_line: 132 at 0,20
1691742908.603194 /dev/pts/0: \r
1691742908.603318 /dev/pts/0: \n
1691742908.603419 /dev/pts/0: \033[K
1691742908.603538 tty_clear_line: 132 at 0,21
1691742908.603688 /dev/pts/0: \r
1691742908.603823 /dev/pts/0: \n
1691742908.603976 /dev/pts/0: \033[K
1691742908.604098 tty_clear_line: 132 at 0,22
1691742908.604224 /dev/pts/0: \r
1691742908.604371 /dev/pts/0: \n
1691742908.604455 /dev/pts/0: \033[K
1691742908.604533 tty_clear_line: 132 at 0,23
1691742908.604628 /dev/pts/0: \r
1691742908.604709 /dev/pts/0: \n
1691742908.604813 /dev/pts/0: \033[K
1691742908.604901 tty_clear_line: 132 at 0,24
1691742908.604982 /dev/pts/0: \r
1691742908.605059 /dev/pts/0: \n
1691742908.605129 /dev/pts/0: \033[K
1691742908.605246 tty_clear_line: 132 at 0,25
1691742908.605303 /dev/pts/0: \r
1691742908.605374 /dev/pts/0: \n
1691742908.605434 /dev/pts/0: \033[K
1691742908.605490 tty_clear_line: 132 at 0,26
1691742908.605560 /dev/pts/0: \r
1691742908.605615 /dev/pts/0: \n
1691742908.605682 /dev/pts/0: \033[K
1691742908.605741 tty_clear_line: 132 at 0,27
1691742908.605796 /dev/pts/0: \r
1691742908.605851 /dev/pts/0: \n
1691742908.605905 /dev/pts/0: \033[K
1691742908.605959 tty_clear_line: 132 at 0,28
1691742908.606013 /dev/pts/0: \r
1691742908.606079 /dev/pts/0: \n
1691742908.606135 /dev/pts/0: \033[K
1691742908.606190 tty_clear_line: 132 at 0,29
1691742908.606244 /dev/pts/0: \r
1691742908.606297 /dev/pts/0: \n
1691742908.606350 /dev/pts/0: \033[K
1691742908.606417 tty_clear_line: 132 at 0,30
1691742908.606474 /dev/pts/0: \r
1691742908.606540 /dev/pts/0: \n
1691742908.606597 /dev/pts/0: \033[K
1691742908.606651 tty_clear_line: 132 at 0,31
1691742908.606717 /dev/pts/0: \r
1691742908.606775 /dev/pts/0: \n
1691742908.606830 /dev/pts/0: \033[K
1691742908.606885 tty_clear_line: 132 at 0,32
1691742908.606938 /dev/pts/0: \r
1691742908.606990 /dev/pts/0: \n
1691742908.607044 /dev/pts/0: \033[K
1691742908.607110 tty_clear_line: 132 at 0,33
1691742908.607168 /dev/pts/0: \r
1691742908.607222 /dev/pts/0: \n
1691742908.607275 /dev/pts/0: \033[K
1691742908.607366 tty_clear_line: 132 at 0,34
1691742908.607442 /dev/pts/0: \r
1691742908.607501 /dev/pts/0: \n
1691742908.607573 /dev/pts/0: \033[K
1691742908.607648 tty_clear_line: 132 at 0,35
1691742908.607713 /dev/pts/0: \r
1691742908.607784 /dev/pts/0: \n
1691742908.607865 /dev/pts/0: \033[K
1691742908.607946 tty_clear_line: 132 at 0,36
1691742908.608024 /dev/pts/0: \r
1691742908.608114 /dev/pts/0: \n
1691742908.608174 /dev/pts/0: \033[K
1691742908.608245 tty_clear_line: 132 at 0,37
1691742908.608325 /dev/pts/0: \r
1691742908.608403 /dev/pts/0: \n
1691742908.608481 /dev/pts/0: \033[K
1691742908.608575 tty_clear_line: 132 at 0,38
1691742908.608651 /dev/pts/0: \r
1691742908.608726 /dev/pts/0: \n
1691742908.608804 /dev/pts/0: \033[K
1691742908.608883 tty_clear_line: 132 at 0,39
1691742908.608952 /dev/pts/0: \r
1691742908.609018 /dev/pts/0: \n
1691742908.609078 /dev/pts/0: \033[K
1691742908.609144 tty_clear_line: 132 at 0,40
1691742908.609199 /dev/pts/0: \r
1691742908.609264 /dev/pts/0: \n
1691742908.609320 /dev/pts/0: \033[K
1691742908.609374 tty_clear_line: 132 at 0,41
1691742908.609426 /dev/pts/0: \r
1691742908.609478 /dev/pts/0: \n
1691742908.609530 /dev/pts/0: \033[K
1691742908.609584 /dev/pts/0: redraw added 214 bytes
1691742908.609637 /dev/pts/0: \033[H
1691742908.609701 /dev/pts/0: \033[?12l\033[?25h
1691742908.609769 @0 active pane changed
1691742908.609907 format '#{pane_current_command}' -> 'bash'
1691742908.609964 format '' -> ''
1691742908.610016 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1691742908.610073 @0 new name bash (was [tmux])
1691742908.610125 cmd_find_from_window: s=$0
1691742908.610177 cmd_find_from_window: wl=0 1 w=@0 bash
1691742908.610226 cmd_find_from_window: wp=%0
1691742908.610276 cmd_find_from_window: idx=0
1691742908.610327 window_add_ref: @0 notify_add, now 2
1691742908.610377 session_add_ref: 0 notify_add, now 2
1691742908.610454 /dev/pts/0: wrote 229 bytes (of 229)
1691742908.610541 /dev/pts/0: waiting for redraw, 0 bytes left
1691742908.610616 %0 has 67 bytes
1691742908.610669 @0 alerts timer reset 0
1691742908.610720 screen_write_start: size 132x42, pane %0
1691742908.610770 input_parse: %0 ground, 67 bytes: du4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$ 
1691742908.610821 screen_write_collect_end: 67 du4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$  (at 0,0)
1691742908.610872 /dev/pts/0: du4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$ 
1691742908.610922 screen_write_collect_flush: flushed 1 items (67 bytes)
1691742908.610971 screen_write_stop: 67 cells (67 written, 0 skipped)
1691742908.611020 cmdq_next <global>: enter
1691742908.611077 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742908.611223 notify_callback: window-renamed
1691742908.611299 window_remove_ref: @0 notify_callback, now 1
1691742908.611374 session_remove_ref: 0 notify_callback, now 1
1691742908.611443 cmdq_next <global>: exit (empty)
1691742908.611520 cmdq_next <0x563467193fc0>: empty
1691742908.611568 cmdq_next <global>: empty
1691742908.611615 cmdq_next <0x563467193fc0>: empty
1691742908.611666 screen_write_start: size 132x1, no pane
1691742908.611737 screen_write_collect_flush: flushed 0 items (0 bytes)
